id,name,总价,售价,属性,装备技能
162,灵魂之书,1335,550,"75生命值,100法力值,20法术强度",唯一被动：附近所有非击杀单位死亡则会增加2金币。 唯一被动：附近每个单位死亡会收集其灵魂，每收集5个灵魂会将其转化为结晶，最多获得25个灵魂结晶。每一个灵魂结晶提高1点法术强度，最高25点。 唯一被动：每30秒产生一层邪灵之力，最多3层，每层邪灵之力可以为普通攻击或技能附加15点真实伤害并在消耗后获得15金币（该效果仅对英雄有效）。 【该装备属于工资类道具，该道具最多只能同时购买一件。】
163,灵魂之石,1300,510,"240生命值,50法力值",唯一被动：附近所有非自己击杀单位死亡则会增加2金币并收集灵魂碎片，每收集10个转换为结晶，最多获得25个灵魂结晶。 唯一被动：每30秒产生一层灵魂护盾，最多3层，每层灵魂护短可以抵挡英雄伤害15点，并在消耗后获得15金币。 唯一被动：每1个灵魂结晶可以使自己的生命值提高5点，最多提高125点。 【该装备属于工资类道具，该道具最多只能同时购买一件。】
164,灵魂之炉,1335,595,"75生命值,150法力值,8法力回复/5秒",唯一被动：附近所有非击杀单位死亡则会增加2金币。 每收集5个灵魂会将其转化为结晶，最多获得25个灵魂结晶 .唯一被动：附近友方英雄击杀的小兵/英雄会给自己增加2/25金币，友方英雄击杀敌方目标后恢复3点生命，自身恢复2点生命。唯一被动：每1个灵魂结晶可以使自己的法力恢复提高1点，最多提高250点。 [该装备属于工资类道具，该道具最多只能同时购买一件。]
165,灵魂法典,2960,500,"125生命值,250法力值,50法术强度,7法力回复/5秒,10冷却缩减",唯一主动：对敌方英雄注入邪灵之力，造成50 灵魂结晶*4法术伤害并使其造成的伤害降低20％，持续2秒（冷却时间90秒）。 唯一被动：附近所有非自己击杀单位死亡则会增加2金币。 唯一被动：附近每个单位死亡会收集其灵魂并将其转化为结晶，最多获得50个灵魂结晶，每一个灵魂结晶提高1点法术强度，最高50点。 唯一被动：每30秒产生一层邪灵之力，最多3层，每层邪灵之力可以为普通攻击或技能附加15点真实伤害并在消耗后获得15金币（该效果仅对英雄有效）。 该装备属于工资累道具，该道具最多只能同时购买一件。
166,灵魂挂饰,2865,705,"400生命值,100法力值",唯一主动：对友方英雄注入圣灵之力，增加（50 灵魂结晶数量*4)的护盾并增加其10点物理抗性于法术抗性，持续5秒。冷却时间90秒）。 唯一被动：附近所有非自己击杀单位死亡则会增加2金币。每收集5个灵魂碎片并将其转化为结晶，最多获得50个灵魂结晶。唯一被动：每30秒产生一层灵魂护盾，最多3层，每层灵魂护盾可抵挡英雄伤害15点，并获得15金币。 唯一被动：每1个灵魂结晶可以使自己生命值提高5点，最高提升250点。
167,灵魂熔炉,2960,825,"150生命值,250法力值,20生命回复/5秒,15法力回复/5秒",唯一被动：使用灵魂之力治疗自身周围友军，治疗量为（50 灵魂结晶*3）并增加其移动速度15％。（冷却时间：90秒） 唯一被动：附近所有非击杀单位死亡则会增加2金币。附近每个单位死亡会收集其灵魂，每收集5个灵魂会将其转化为结晶，最多获得50个灵魂结晶。每个灵魂结晶可以使自己的法力恢复提高1点，最多提高50点。 唯一被动：附近友方英雄击杀的小兵/英雄会给自己增加2/25金币，友方英雄击杀敌方目标后恢复3点生命，自身恢复2点生命。【该装备属于工资类道具，该道具最多只能同时购买一件。】
168,永生之酒,325,325,,唯一主动：使一个友方英雄在10秒内恢复150点生命值。该单位收到任何伤害都会中断该效果。（冷却时间：60秒）。 唯一被动：附近每一个非自身击杀的敌方单位死亡自身增加3金币并恢复5点生命值。 该装备属于工资类道具，该道具最多只可同时购买一件。
169,圣光之杖,1045,145,"180生命值,100法力值,10生命回复/5秒",唯一主动：使一个友方英雄立即回复200点生命值。该英雄15秒内再次受到圣光之仗治疗，则效果减半。（冷却时间：60秒）。 唯一被动：附近每一个非自身击杀的敌方单位死亡自身增加3金币并恢复5点生命值。 该装备属于工资类道具，该道具最多只可同时购买一件。
170,神圣天使之翼,2380,1235,"300生命值,200法力值,18生命回复/5秒",唯一主动：使一个友方英雄立即回复400点生命值并提高其护甲20点，持续3秒。该英雄15秒内再次受到神圣天使之翼治疗，则效果减半。（冷却时间：60秒）。 唯一被动：附近每一个非自身击杀的敌方单位死亡自身增加3金币并恢复5点生命值。 该装备属于工资类道具，该道具最多只可同时购买一件。
171,巫医面具,0,1045,+100生命值+180法力值+8法力回复/5秒,唯一主动：召唤一个不能移动的治疗守卫，在4秒内治疗周围500码内的由方单位共计100点生命值，拥有3点绝对生命值。（冷却时间：60秒）唯一被动：附近每一个非自身杀敌的敌方单位死亡自身增加3金币并回复5生命值。 该装备属于工资类道具，该道具最多只可同时购买一件。
172,远古巫灵意志,2410,0,"200生命值,300法力值,16法力回复/5秒",唯一主动：召唤一个不能移动的治疗守卫，在4秒内治疗周围500码内的友方单位共计200点生命值，用有3点绝对生命值。（冷却时间：90秒） 唯一被动：附近没一个非自身击杀的敌方单位死亡自身增加3金币并回复5点生命值。 该装备属于工资类道具，该类道具最多只可同时购买一件。
